Bubble sort, 2000, 3998000, 0.015734
Bubble sort, 4000, 15996000, 0.049773
Bubble sort, 6000, 35994000, 0.078858
Bubble sort, 8000, 63992000, 0.095729
Bubble sort, 10000, 99990000, 0.104617
Bubble sort, 12000, 143988000, 0.153145
Bubble sort, 14000, 195986000, 0.226167
Bubble sort, 16000, 255984000, 0.307669
Bubble sort, 18000, 323982000, 0.482416
Bubble sort, 20000, 399980000, 0.610861
Bubble sort, 22000, 483978000, 0.770125
Bubble sort, 24000, 575976000, 0.913443
Bubble sort, 26000, 675974000, 1.127513
Bubble sort, 28000, 783972000, 1.331108
Bubble sort, 30000, 899970000, 1.523651
Bubble sort, 32000, 1023968000, 1.733572
Bubble sort, 34000, 1155966000, 2.046639
Bubble sort, 36000, 1295964000, 2.238250
Bubble sort, 38000, 1443962000, 2.313430
Bubble sort, 40000, 1599960000, 2.357268
Bubble sort, 42000, 1763958000, 2.646792
Bubble sort, 44000, 1935956000, 2.836350
Bubble sort, 46000, 2115954000, 3.237117
Bubble sort, 48000, 2303952000, 3.550434
Bubble sort, 50000, 2499950000, 3.872160
Insertion sort, 2000, 996846, 0.000568
Insertion sort, 4000, 4016307, 0.002308
Insertion sort, 6000, 9123567, 0.004474
Insertion sort, 8000, 15773802, 0.007546
Insertion sort, 10000, 24789361, 0.011538
Insertion sort, 12000, 36014889, 0.016742
Insertion sort, 14000, 48992108, 0.022657
Insertion sort, 16000, 64511742, 0.035016
Insertion sort, 18000, 80312308, 0.038416
Insertion sort, 20000, 99634441, 0.048030
Insertion sort, 22000, 121351369, 0.058170
Insertion sort, 24000, 143613525, 0.077205
Insertion sort, 26000, 170790104, 0.082022
Insertion sort, 28000, 196213045, 0.099675
Insertion sort, 30000, 225145091, 0.122888
Insertion sort, 32000, 256074884, 0.202381
Insertion sort, 34000, 289125498, 0.191020
Insertion sort, 36000, 323557285, 0.172724
Insertion sort, 38000, 359780982, 0.243758
Insertion sort, 40000, 398900997, 0.269045
Insertion sort, 42000, 441847085, 0.319181
Insertion sort, 44000, 484978066, 0.307541
Insertion sort, 46000, 525783162, 0.307350
Insertion sort, 48000, 576146318, 0.296884
Insertion sort, 50000, 624733773, 0.291322
Selection sort, 2000, 943464, 0.000784
Selection sort, 4000, 3906492, 0.003060
Selection sort, 6000, 8818920, 0.006685
Selection sort, 8000, 15788053, 0.012744
Selection sort, 10000, 24606110, 0.019418
Selection sort, 12000, 35242113, 0.028222
Selection sort, 14000, 48005963, 0.041557
Selection sort, 16000, 62972601, 0.062749
Selection sort, 18000, 80390555, 0.095241
Selection sort, 20000, 98997346, 0.102459
Selection sort, 22000, 119521133, 0.092467
Selection sort, 24000, 141881004, 0.112644
Selection sort, 26000, 166450176, 0.126982
Selection sort, 28000, 193810560, 0.145581
Selection sort, 30000, 223231826, 0.171139
Selection sort, 32000, 254158616, 0.192455
Selection sort, 34000, 286339650, 0.215971
Selection sort, 36000, 320389515, 0.242467
Selection sort, 38000, 355456706, 0.265718
Selection sort, 40000, 398785800, 0.290784
Selection sort, 42000, 436905660, 0.355984
Selection sort, 44000, 481088058, 0.416228
Selection sort, 46000, 521954824, 0.533226
Selection sort, 48000, 572899283, 1.028855
Selection sort, 50000, 619633083, 1.270678
Merge sort, 2000, 19405, 0.000539
Merge sort, 4000, 42880, 0.001115
Merge sort, 6000, 67833, 0.001589
Merge sort, 8000, 93658, 0.002144
Merge sort, 10000, 120505, 0.003460
Merge sort, 12000, 147625, 0.004157
Merge sort, 14000, 175366, 0.004009
Merge sort, 16000, 203353, 0.003657
Merge sort, 18000, 231817, 0.006652
